split,anomaly_score,flag
valid,0.5073917874027171,0
valid,0.5042421102845682,0
valid,0.5299267538036846,0
valid,0.4997646883970931,0
valid,0.4816354016870567,0
valid,0.48469793603961814,0
valid,0.481442700826105,0
valid,0.4978842101358299,0
valid,0.4998231958942095,0
valid,0.4979074621637012,0
valid,0.506637322171899,0
valid,0.48411785089569914,0
valid,0.4941159232564153,0
valid,0.5812631502397744,1
valid,0.45769714664363187,0
valid,0.499909594079953,0
valid,0.5000458520661254,0
valid,0.4779210556360666,0
valid,0.5033831196805145,0
valid,0.47722922217941055,0
valid,0.4636681542494624,0
valid,0.5481770730413855,0
valid,0.47325209984973815,0
valid,0.4971123969837855,0
valid,0.4912034865269083,0
valid,0.47488933638847125,0
valid,0.48766628280402186,0
valid,0.5170512473340915,0
valid,0.4875212171342956,0
valid,0.5142012058054127,0
valid,0.4667066785867345,0
valid,0.5038612494607592,0
valid,0.5240606791287858,0
valid,0.45428627839215957,0
valid,0.5277184744215114,0
valid,0.49225466409608176,0
valid,0.4943126187205907,0
valid,0.46264590942517964,0
valid,0.48182859666304867,0
valid,0.48591124502748667,0
valid,0.4722380941533285,0
valid,0.49316306812975946,0
valid,0.514527811070848,0
valid,0.5059029478230174,0
valid,0.45998621817108964,0
valid,0.4652311318248042,0
valid,0.4861757854684336,0
valid,0.5076370385234119,0
valid,0.5115730964934622,0
valid,0.5241082181772971,0
valid,0.4798173270777682,0
valid,0.4922371731479359,0
valid,0.4827079958317731,0
valid,0.5069157332557533,0
valid,0.4588542167243856,0
valid,0.46785257489007415,0
valid,0.48587739050006784,0
valid,0.47334087638568545,0
valid,0.5880582011389369,1
valid,0.48981386107482655,0
valid,0.46830185360468973,0
valid,0.5223896547420647,0
valid,0.4673789543547031,0
valid,0.514755817581439,0
valid,0.4953704286337843,0
valid,0.49536863456435387,0
valid,0.4852178798034048,0
valid,0.47095569526101844,0
valid,0.5063629662006635,0
valid,0.4772075878244046,0
valid,0.46631617880241993,0
valid,0.4762863524892217,0
valid,0.5651905642530688,1
valid,0.4792651758701155,0
valid,0.45143563123908026,0
valid,0.5023074872089018,0
valid,0.5090272838508696,0
valid,0.47234152673106466,0
valid,0.4934685272373916,0
valid,0.57868859479417,1
valid,0.49548471178171677,0
valid,0.5148180465352465,0
valid,0.5088088026947213,0
valid,0.4758054117170487,0
valid,0.4966188355019997,0
valid,0.5228920119007794,0
valid,0.51016849439173,0
valid,0.49176540263533586,0
valid,0.499602587781237,0
valid,0.4945874938930785,0
valid,0.4604916836761675,0
valid,0.5246322018726292,0
valid,0.48786518269259516,0
valid,0.5110818724504161,0
valid,0.5665315318035041,1
valid,0.4837626497354498,0
valid,0.4865085098970035,0
valid,0.4893640879970347,0
valid,0.5171736045068778,0
valid,0.4855670696397993,0
valid,0.5228266125606241,0
valid,0.5052628845565565,0
valid,0.48911913500679544,0
valid,0.5099958472934529,0
valid,0.49531110266481077,0
valid,0.4999742308839552,0
valid,0.5360944909448826,0
valid,0.5021102051895934,0
valid,0.4715851666203044,0
valid,0.5118982794376431,0
valid,0.4704503942660894,0
valid,0.49258458138754324,0
valid,0.5170874364566164,0
valid,0.4654555947922554,0
valid,0.5326717924701484,0
valid,0.5394219499288487,0
valid,0.5157055873594358,0
valid,0.4992649402887795,0
valid,0.5061744014612161,0
valid,0.5072929230946059,0
valid,0.4958898920176382,0
valid,0.52668414961635,0
valid,0.4933082837613683,0
valid,0.469792163856573,0
valid,0.46207219005141376,0
valid,0.4881754366320804,0
valid,0.46101916115637104,0
valid,0.46773004449709954,0
valid,0.5323167980046422,0
valid,0.5806821012587648,1
valid,0.5313357502267179,0
valid,0.4760179598003088,0
valid,0.4836133385915454,0
valid,0.4990237807755831,0
valid,0.4918188641129889,0
valid,0.6126838181304692,1
valid,0.5093926368330223,0
valid,0.5666042722356426,1
valid,0.49866257644755757,0
valid,0.4976589912376619,0
valid,0.4670043974562514,0
valid,0.4948865809560444,0
valid,0.5348574329205524,0
valid,0.5096391403558945,0
valid,0.48939515323303534,0
valid,0.4715473434013233,0
valid,0.5506026882821634,0
valid,0.508345549473248,0
valid,0.506749397096845,0
valid,0.4825806676320662,0
valid,0.4761096458320402,0
valid,0.4964623723528267,0
valid,0.4872426024098968,0
valid,0.4933036924775876,0
valid,0.5339854012491869,0
valid,0.5209472853927937,0
valid,0.5009795278776935,0
valid,0.5059692853203579,0
valid,0.5047023085208543,0
valid,0.48436856057960836,0
valid,0.4969218199325355,0
valid,0.5042334815626575,0
valid,0.5381810679429201,0
valid,0.4779135311594256,0
valid,0.4828355353252814,0
valid,0.49053959720039303,0
valid,0.5048313632109568,0
valid,0.4895921569193119,0
valid,0.5162845528506744,0
valid,0.4705591288759001,0
valid,0.46900038402531546,0
valid,0.4948478522269458,0
valid,0.4818080217617387,0
valid,0.49620304603890086,0
valid,0.5101327901110846,0
valid,0.49913338881714,0
valid,0.4711374302970412,0
valid,0.4975775501199422,0
valid,0.5380191206061004,0
valid,0.5032434507282626,0
valid,0.4953567616024349,0
valid,0.4863353076911983,0
valid,0.4641498558201822,0
valid,0.4807928747726781,0
valid,0.5260647709535783,0
valid,0.4682878723501451,0
valid,0.5001680638036213,0
valid,0.5108661175818182,0
valid,0.49504594607180247,0
valid,0.5178431730033377,0
valid,0.5926984547321108,1
valid,0.4787981687254496,0
valid,0.5278704285429172,0
valid,0.46015641094524806,0
valid,0.503162267271533,0
valid,0.5019813075293614,0
valid,0.5091024558826808,0
valid,0.5076404833920031,0
valid,0.5656337030540721,1
valid,0.492765026543477,0
valid,0.46802323769631393,0
valid,0.496431246337628,0
valid,0.5878210490263177,1
valid,0.5471314105452024,0
valid,0.48360674062522524,0
valid,0.4604378124132028,0
valid,0.4930880085347088,0
valid,0.5086858839101975,0
valid,0.4541574683037023,0
valid,0.4919825957865859,0
valid,0.46049155917450846,0
valid,0.4752555170226173,0
valid,0.48554008352002787,0
valid,0.48192762436917325,0
valid,0.5112812125237458,0
valid,0.4817775400598568,0
valid,0.5384206712847345,0
valid,0.48767193925754426,0
valid,0.5278345949653143,0
valid,0.5234350993442858,0
valid,0.46167058236643677,0
valid,0.44865817011339526,0
valid,0.4822279986496065,0
valid,0.49649126075829264,0
valid,0.5566480514937625,0
valid,0.5260579461103608,0
valid,0.47787170479318086,0
valid,0.4844798812977413,0
valid,0.48576411708284273,0
valid,0.5487887452136111,0
valid,0.4784090247299425,0
valid,0.5234227920771677,0
valid,0.4692777857028492,0
valid,0.47638524910713337,0
valid,0.5790407398148509,1
valid,0.5154651181771944,0
valid,0.48094219137732125,0
valid,0.48258645250610116,0
valid,0.48725980686330067,0
valid,0.49926109782554695,0
valid,0.5037345171760188,0
valid,0.5068077701589218,0
valid,0.5113609487782609,0
valid,0.5071429923228524,0
valid,0.4685007062006351,0
valid,0.4636320117619134,0
valid,0.5127012155872899,0
valid,0.5209954404869058,0
valid,0.47909018784500074,0
valid,0.4879770409077793,0
valid,0.4665425347607615,0
valid,0.5081884027090156,0
valid,0.45179088843903775,0
valid,0.4742854408865347,0
valid,0.49334624446138636,0
valid,0.4727204133784403,0
valid,0.46740277034400696,0
valid,0.49925536581630464,0
valid,0.5103935308300971,0
valid,0.49999756376366583,0
valid,0.502241430944796,0
valid,0.5004485749104812,0
valid,0.49167132722707224,0
valid,0.47865765579953906,0
valid,0.5298243223485677,0
valid,0.5447901374589117,0
valid,0.4599873081449483,0
valid,0.478049039519269,0
valid,0.5840635964192674,1
valid,0.464707449397553,0
valid,0.49108086617060337,0
valid,0.5152273159162405,0
valid,0.5473124792413129,0
valid,0.4660329845862068,0
valid,0.46286707552563533,0
valid,0.5085892927046771,0
valid,0.49604379472081395,0
valid,0.4693015079444169,0
valid,0.48309301636213403,0
valid,0.4823488625594068,0
valid,0.46129834914243095,0
valid,0.5652448348762498,1
valid,0.4757223641475584,0
valid,0.5422418994649861,0
valid,0.5196786999517405,0
valid,0.5487014147452965,0
valid,0.5154260254514104,0
valid,0.5112190133493557,0
valid,0.46479342445462696,0
valid,0.4640029313496608,0
valid,0.5142039158379335,0
valid,0.4940208762913993,0
valid,0.46150503335778453,0
valid,0.4975762352834136,0
valid,0.5821073704980264,1
valid,0.4878378522501472,0
valid,0.47362160120175667,0
valid,0.47292718859661287,0
valid,0.5012839007377402,0
valid,0.48037565168159624,0
valid,0.543915669771557,0
valid,0.4618615434805674,0
valid,0.4937919351513298,0
valid,0.4921255603640409,0
valid,0.4644523526233486,0
valid,0.5076886744406749,0
valid,0.486186425045466,0
valid,0.4897096673741401,0
valid,0.5323541182144492,0
valid,0.48388389767522055,0
valid,0.4835307837489481,0
valid,0.5343949573856447,0
valid,0.5021557092176512,0
valid,0.5200553083382817,0
valid,0.4724893587961127,0
valid,0.49851476201040695,0
valid,0.5133703599342532,0
valid,0.47267571651356166,0
valid,0.46609211928470023,0
valid,0.4883043944899871,0
valid,0.48396765025417393,0
valid,0.5431279446301135,0
valid,0.4558594818664019,0
valid,0.537038987783961,0
valid,0.4764197009068981,0
valid,0.5129441456407324,0
valid,0.47733496960163274,0
valid,0.4618360484495509,0
valid,0.484646712190084,0
valid,0.4987219258126035,0
valid,0.584865586633428,1
valid,0.5339044282620979,0
valid,0.4791062561485949,0
valid,0.5039475608443629,0
valid,0.519744590673171,0
valid,0.45454495571662523,0
valid,0.47007825805031717,0
valid,0.48780278172115726,0
valid,0.5263959271095194,0
valid,0.47909599581027706,0
valid,0.4861602771518231,0
valid,0.5038599605486214,0
valid,0.46249824017924646,0
valid,0.5020856092115701,0
valid,0.47012932287575293,0
valid,0.523151047694131,0
valid,0.5247245154126406,0
valid,0.4991970067575349,0
valid,0.4984904419988528,0
valid,0.4701274720978874,0
valid,0.47141785130234376,0
valid,0.5093029353919766,0
